1340 1061 1097 1056
1341 1315 1281 1276
1342 1315 1276 1322
1343 1565 1562 1602
1344 1565 1602 1637
1345 1892 1848 1857
1346 1892 1857 1900
1347 189 212 208
1348 189 208 170
1349 2603 2555 2581
1350 2603 2581 2653
1351 826 804 788
1352 826 788 835
1353 373 367 347
1354 373 347 352
1355 836 850 873
1356 836 899 813
1357 1195 1162 1155
1358 1195 1155 1158
1359 2627 2606 2651
1360 2627 2651 2722
1361 2463 2434 2496
1362 2463 2496 2521
1363 103 129 113
1364 103 113 83
1365 2940 2896 2959
1366 2940 2959 3021
1367 1332 1333 1364
1368 1332 1364 1368
1369 1680 1673 1721
1370 1680 1721 1720
1371 1774 1737 1742
1372 1774 1742 1804
1373 382 408 416
1374 382 416 389
1375 2820 2748 2781
1376 2820 2781 2834
1377 515 502 481
1378 515 481 529
1379 3032 2993 3036
1380 3032 3036 3087
1381 305 301 280
1382 305 280 266
1383 96 112 92
1384 96 70 80
1385 2901 2863 2915
1386 2901 3003 2972
1387 612 600 578
1388 612 578 611
1389 3019 2960 3008
1390 3019 3008 3064
1391 2970 2904 2963
1392 2970 2963 3041
1393 2694 2666 2705
1394 2694 2705 2760
1395 1669 1626 1631
1396 1669 1631 1706
1397 1902 1891 1947
1398 1902 1947 1926
1399 239 240 219
1400 239 219 224
1401 949 956 985
1402 949 985 979
1403 974 948 928
1404 974 928 921
1405 309 326 330
1406 309 330 287
1407 2895 2840 2878
1408 2895 2878 2976
1409 89 110 94
1410 89 94 74
1411 3035 2996 3032
1412 3035 3032 3087
1413 322 319 305
1414 322 305 313
1415 2992 2944 3004
1416 2992 3004 3059
1417 1121 1092 1090
1418 1121 1090 1158
1419 353 375 382
1420 353 382 334
1421 2816 2769 2820
1422 2816 2820 2890
1423 98 120 103
1424 98 103 76
1425 2171 2116 2138
1426 2171 2138 2233
1427 1231 1205 1195
1428 1231 1195 1238
1429 2602 2582 2627
1430 2602 2627 2652
1431 1822 1773 1774
1432 1822 1774 1804
1433 2846 2818 2871
1434 2846 2871 2914
1435 2928 2888 2940
1436 2928 2940 3021
1437 1291 1296 1332
1438 1291 1332 1368
1439 3031 2985 3034
1440 3031 3034 3081
1441 2911 2859 2895
1442 2911 2895 2976
1443 93 107 89
1444 93 89 74
1445 2387 2320 2345
1446 2387 2345 2454
1447 1169 1180 1221
1448 1169 1221 1170
1449 904 919 949
1450 904 949 899
1451 1012 983 974
1452 1012 995 1048
1453 2667 2647 2694
1454 2667 2694 2722
1455 245 265 264
1456 245 264 221
1457 647 629 612
1458 647 612 611
1459 3018 2969 3019
1460 3018 3019 3073
1461 258 259 239
1462 258 239 224
1463 3027 2986 3042
1464 3027 3042 3078
1465 1710 1660 1669
1466 1710 1669 1706
1467 2750 2723 2786
1468 2750 2786 2800
1469 2866 2813 2847
1470 2866 2847 2943
1471 2623 2578 2603
1472 2623 2653 2692
1473 858 840 826
1474 858 826 835
1475 2994 2941 2989
1476 2994 2989 3064
1477 153 159 134
1478 153 134 135
1479 1518 1522 1565
1480 1518 1565 1537
1481 1930 1880 1892
1482 1930 1892 1988
1483 661 673 694
1484 661 694 640
1485 411 399 373
1486 411 373 415
1487 198 207 184
1488 198 184 183
1489 3033 2997 3045
1490 3033 3045 3084
1491 1359 1320 1315
1492 1359 1315 1405
1493 2544 2522 2567
1494 2544 2567 2575
1495 2706 2661 2680
1496 2706 2680 2737
1497 1795 1790 1829
1498 1795 1829 1810
1499 2558 2514 2532
1500 2558 2532 2607
1501 2138 2082 2101
1502 2138 2101 2156
1503 555 575 591
1504 555 591 562
1505 2768 2717 2742
1506 2768 2742 2794
1507 2007 1992 2056
1508 2007 2056 2033
1509 2179 2162 2217
1510 2179 2217 2286
1511 109 125 101
1512 109 80 95
1513 3050 3002 3049
1514 3050 3049 3088
1515 124 152 143
1516 124 143 128
1517 2481 2424 2455
1518 2481 2455 2550
1519 754 733 718
1520 754 718 760
1521 2919 2869 2911
1522 2919 2911 3010
1523 1467 1437 1438
1524 1467 1438 1486
1525 2355 2327 2413
1526 2355 2413 2402
1527 2031 1982 1996
1528 2031 1996 2076
1529 264 284 293
1530 264 293 287
1531 2413 2363 2430
1532 2413 2430 2521
1533 92 108 93
1534 92 93 74
1535 2915 2873 2928
1536 2915 2928 3003
1537 2532 2488 2505
1538 2532 2505 2550
1539 985 994 1024
1540 985 1024 1056
1541 2963 2892 2933
1542 2963 2933 3010
1543 2705 2682 2734
1544 2705 2734 2760
1545 2871 2830 2887
1546 2871 2887 2964
1547 578 568 542
1548 578 542 529
1549 1947 1925 1972
1550 1947 1972 2033
1551 219 223 198
1552 219 198 183
1553 134 147 121
1554 134 121 95
1555 1631 1586 1583
1556 1631 1583 1606
1557 330 351 353
1558 330 353 334
1559 764 778 800
1560 764 800 813
1561 2989 2927 2973
1562 2989 2973 3041
1563 1721 1716 1758
1564 1721 1758 1810
1565 1742 1698 1710
1566 1742 1710 1804
1567 1996 1948 1963
1568 1996 1963 1988
1569 2959 2908 2968
1570 2959 2968 3046
1571 481 466 438
1572 481 438 415
1573 3042 2991 3037
1574 3042 3037 3084
1575 416 442 452
1576 416 465 389
1577 2496 2467 2520
1578 2496 2520 2575
1579 113 139 124
1580 113 91 83
1581 1829 1823 1866
1582 1829 1866 1926
1583 347 343 322
1584 347 322 313
1585 873 888 904
1586 873 904 899
1587 1364 1369 1408
1588 1364 1408 1368
1589 3004 2954 3007
1590 3004 3007 3067
1591 524 539 555
1592 524 555 562
1593 2730 2676 2706
1594 2730 2706 2794
1595 2847 2799 2824
1596 2847 2824 2890
1597 2244 2230 2282
1598 2244 2282 2286
1599 2243 2183 2198
1600 2243 2198 2233
1601 3047 2998 3035
1602 3047 3035 3087
1603 2567 2542 2583
1604 2567 2583 2652
1605 156 179 175
1606 156 175 128
1607 2822 2787 2835
1608 2822 2835 2914
1609 684 667 647
1610 684 647 686
1611 1221 1219 1253
1612 1221 1253 1297
1613 1516 1474 1467
1614 1516 1467 1486
1615 1488 1487 1518
1616 1488 1518 1537
1617 2056 2026 2074
1618 2056 2074 2145
1619 2345 2283 2301
1620 2345 2301 2353
1621 1097 1103 1135
1622 1097 1135 1170
1623 1276 1239 1231
1624 1276 1231 1238
1625 1090 1057 1044
1626 1090 1044 1048
1627 2670 2621 2641
1628 2670 2641 2692
1629 208 228 231
1630 208 231 221
1631 3034 2981 3025
1632 3034 3025 3073
1633 1602 1597 1645
1634 1602 1645 1637
1635 3038 2978 3026
1636 3038 3026 3078
1637 730 744 764
1638 730 764 736
1639 2786 2741 2788
1640 2786 2788 2862
1641 894 878 858
1642 894 858 921
1643 2148 2131 2179
1644 2148 2179 2219
1645 2720 2779 2762
1646 2491 2452 2460
1647 1594 1592 1507
1648 2848 2900 2814
1649 1420 1422 1348
1650 3182 3139 3161
1651 863 845 795
1652 2388 2305 2375
1653 3190 3218 3174
1654 3092 3112 3062
1655 38 26 24
1656 2449 2459 2375
1657 3265 3234 3226
1658 2276 2238 2182
1659 276 260 298
1660 15 11 23
1661 2572 2639 2622
1662 2673 2738 2720
1663 6 15 4
1664 3225 3188 3179
1665 12 16 24
1666 429 395 471
1667 3286 3245 3257
1668 1074 1083 1014
1669 2712 2649 2695
1670 2899 2849 2875
1671 2452 2517 2506
1672 3307 3267 3259
1673 1881 1904 1826
1674 365 372 324
1675 3039 3006 2961
1676 1490 1491 1420
1677 1826 1839 1756
1678 864 910 938
1679 2849 2924 2897
1680 138 126 102
1681 2344 2306 2314
1682 102 88 75
1683 3208 3247 3226
1684 3068 3044 3006
1685 812 810 746
1686 2897 2980 2961
1687 1349 1423 1425
1688 2762 2828 2808
1689 23 25 37
1690 1756 1735 1672
1691 2421 2379 2306
1692 3143 3115 3097
1693 2814 2853 2763
1694 75 67 57
1695 426 463 498
1696 2622 2687 2673
1697 498 528 571
1698 681 637 713
1699 3267 3311 3273
1700 3320 3278 3284
1701 3287 3336 3296
1702 149 138 173
1703 192 181 214
1704 3273 3317 3288
1705 1348 1350 1271
1706 2568 2504 2553
1707 3188 3232 3208
1708 42 38 48
1709 1172 1119 1191
1710 810 846 864
1711 1975 2069 2055
1712 1351 1349 1267
1713 1938 1881 1944
1714 317 306 342
1715 372 393 426
1716 1939 1913 1861
1717 3200 3161 3174
1718 2004 1975 1971
1719 3300 3257 3266
1720 3332 3287 3329
1721 2516 2449 2504
1722 3211 3179 3159
1723 1241 1191 1271
1724 236 222 260
1725 3325 3284 3285
1726 2616 2553 2600
1727 909 863 933
1728 3344 3297 3295
1729 16 7 10
1730 2119 2140 2041
1731 2979 2894 2947
1732 3123 3097 3070
1733 1008 1014 938
1734 395 364 348
1735 2118 2209 2182
1736 3248 3204 3217
1737 2141 2118 2055
1738 3164 3140 3115
1739 3245 3279 3242
1740 3204 3231 3190
1741 3272 3306 3266
1742 1872 1861 1785
1743 127 146 97
1744 2665 2600 2649
1745 3312 3272 3278
1746 3326 3283 3288
1747 2923 2848 2955
1748 3087 3036 3081
1749 2156 2064 2076
1750 2915 3003 2901
1751 101 80 109
1752 330 334 287
1753 2138 2156 2233
1754 718 686 760
1755 313 305 266
1756 183 184 135
1757 266 258 224
1758 3021 2959 3046
1759 835 788 760
1760 1322 1276 1238
1761 1488 1537 1446
1762 224 219 183
1763 3059 3004 3067
1764 3088 3047 3087
1765 979 985 1056
1766 3003 2928 3021
1767 1537 1565 1637
1768 562 591 640
1769 1486 1397 1405
1770 103 83 76
1771 2694 2760 2722
1772 3089 3050 3088
1773 2834 2768 2794
1774 694 736 640
1775 175 170 128
1776 858 835 921
1777 1238 1195 1158
1778 2219 2179 2286
1779 334 382 389
1780 1900 1822 1804
1781 899 949 979
1782 1315 1322 1405
1783 873 899 836
1784 1408 1459 1368
1785 2734 2800 2760
1786 373 352 415
1787 2992 3059 2983
1788 1297 1291 1368
1789 352 347 313
1790 1645 1720 1637
1791 2737 2670 2692
1792 611 578 529
1793 2148 2219 2111
1794 2911 2976 3010
1795 452 465 416
1796 1706 1631 1606
1797 2976 2878 2943
1798 74 94 76
1799 2720 2762 2678
1800 1826 1756 1734
1801 1191 1119 1133
1802 3272 3266 3220
1803 2572 2622 2546
1804 2814 2763 2727
1805 3285 3284 3236
1806 3190 3174 3134
1807 746 810 759
1808 3174 3161 3118
1809 2695 2649 2614
1810 3287 3296 3243
1811 938 1014 947
1812 1420 1348 1338
1813 2238 2306 2214
1814 1944 1881 1864
1815 3278 3272 3227
1816 24 16 29
1817 498 571 519
1818 16 10 22
1819 3226 3234 3176
1820 23 37 39
1821 2504 2449 2405
1822 1881 1826 1803
1823 1348 1271 1268
1824 2055 2118 2019
1825 1507 1592 1503
1826 2849 2897 2806
1827 1975 2055 1960
1828 97 146 123
1829 10 15 21
1830 426 498 461
1831 933 863 884
1832 38 24 40
1833 1349 1425 1339
1834 3266 3257 3213
1835 2452 2506 2406
1836 222 181 199
1837 2118 2182 2080
1838 863 795 821
1839 3208 3226 3162
1840 372 426 391
1841 2894 2848 2805
1842 3257 3245 3201
1843 3267 3273 3221
1844 2947 2894 2843
1845 306 260 281
1846 2306 2379 2272
1847 1271 1191 1201
1848 2961 3006 2889
1849 3188 3208 3150
1850 3245 3242 3193
1851 2379 2452 2337
1852 864 938 885
1853 810 864 822
1854 1785 1861 1769
1855 2673 2720 2632
1856 75 57 69
1857 2600 2553 2527
1858 3092 3062 3015
1859 2897 2961 2844
1860 1913 1975 1896
1861 2808 2849 2767
1862 181 138 162
1863 395 348 366
1864 3161 3139 3104
1865 102 75 87
1866 348 306 321
1867 3288 3283 3235
1868 471 395 424
1869 713 637 669
1870 2119 2041 2020
1871 2182 2238 2147
1872 1756 1672 1671
1873 3159 3179 3117
1874 324 372 345
1875 2553 2504 2474
1876 3115 3140 3074
1877 2848 2814 2766
1878 138 102 122
1879 1267 1349 1269
1880 2649 2600 2570
1881 3179 3188 3133
1882 2622 2673 2591
1883 3295 3297 3246
1884 2449 2375 2336
1885 2762 2808 2726
1886 3283 3287 3237
1887 3259 3267 3216
1888 3273 3288 3228
1889 3217 3204 3163
1890 2375 2305 2271
1891 3006 3044 2929
1892 1861 1913 1831
1893 1014 1083 1010
1894 3284 3278 3233
1895 3070 3097 3028
1896 15 23 30
1897 3097 3115 3058
1898 260 222 241
1899 1490 1420 1404
1900 57 38 52
1901 3204 3190 3149
1902 2678 2762 2726
1903 2678 2726 2642
1904 2642 2726 2691
1905 2678 2642 2595
1906 884 863 821
1907 884 821 834
1908 834 821 766
1909 884 834 902
1910 366 348 321
1911 366 321 344
1912 344 321 296
1913 366 344 401
1914 3028 3097 3058
1915 3028 3058 2974
1916 2974 3058 3016
1917 3028 2974 2931
1918 3227 3272 3220
1919 3227 3220 3175
1920 3175 3220 3170
1921 3227 3175 3184
1922 1201 1191 1133
1923 1201 1133 1143
1924 1143 1133 1072
1925 1201 1143 1217
1926 1269 1349 1339
1927 1269 1339 1270
1928 1270 1339 1346
1929 1269 1270 1194
1930 759 810 822
1931 759 822 771
1932 771 822 847
1933 759 771 703
1934 3162 3226 3176
1935 3162 3176 3120
1936 3120 3176 3138
1937 3162 3120 3109
1938 2147 2238 2214
1939 2147 2214 2117
1940 2117 2214 2190
1941 2147 2117 2054
1942 1268 1271 1201
1943 1268 1201 1217
1944 1268 1217 1292
1945 1292 1217 1229
1946 1268 1292 1338
1947 1338 1292 1404
1948 1268 1338 1348
1949 1338 1404 1420
1950 2632 2720 2678
1951 2632 2678 2595
1952 2632 2595 2556
1953 2556 2595 2519
1954 2632 2556 2591
1955 2591 2556 2546
1956 2632 2591 2673
1957 2591 2546 2622
1958 3216 3267 3221
1959 3216 3221 3171
1960 3171 3221 3180
1961 3216 3171 3167
1962 2406 2506 2477
1963 3235 3283 3237
1964 3235 3237 3189
1965 3189 3237 3197
1966 3235 3189 3180
1967 3176 3234 3191
1968 2337 2452 2406
1969 2337 2406 2300
1970 2300 2406 2383
1971 2337 2300 2190
1972 3246 3297 3250
1973 947 1014 1010
1974 947 1010 955
1975 955 1010 1028
1976 947 955 847
1977 3221 3273 3228
1978 3221 3228 3180
1979 3180 3228 3235
1980 3235 3228 3288
1981 2474 2504 2405
1982 2474 2405 2364
1983 2364 2405 2298
1984 2474 2364 2446
1985 1960 2055 2019
1986 1960 2019 1940
1987 1940 2019 2054
1988 1960 1940 1873
1989 2844 2961 2889
1990 2844 2889 2798
1991 2798 2889 2842
1992 2844 2798 2756
1993 2929 3044 2984
1994 1133 1119 1066
1995 1339 1425 1413
1996 87 75 69
1997 87 69 84
1998 84 69 65
1999 87 84 116
2000 3058 3115 3074
2001 3058 3074 3016
2002 3016 3074 3056
2003 3056 3074 3107
2004 3016 3056 2962
2005 519 571 583
2006 3150 3208 3162
2007 3150 3162 3109
2008 3150 3109 3103
2009 3103 3109 3061
2010 3150 3103 3133
2011 3133 3103 3117
2012 3150 3133 3188
2013 3133 3117 3179
2014 2614 2649 2570
2015 2614 2570 2531
2016 2531 2570 2446
2017 2614 2531 2587
2018 2805 2848 2766
2019 2805 2766 2724
2020 2724 2766 2679
2021 2805 2724 2771
2022 1503 1592 1578
2023 2527 2553 2474
2024 2527 2474 2446
2025 2527 2446 2570
2026 2527 2570 2600
2027 3163 3204 3149
2028 3163 3149 3108
2029 3108 3149 3098
2030 3163 3108 3126
2031 3236 3284 3233
2032 3236 3233 3187
2033 3187 3233 3184
2034 3187 3184 3136
2035 3184 3233 3227
2036 3136 3184 3141
2037 3187 3136 3145
2038 3227 3233 3278
2039 3236 3187 3194
2040 3141 3184 3175
2041 3141 3175 3128
2042 3128 3175 3170
2043 3128 3170 3125
2044 3141 3128 3067
2045 3125 3170 3201
2046 3128 3125 3059
2047 3136 3141 3095
2048 3145 3136 3078
2049 3187 3145 3194
2050 3194 3145 3153
2051 3153 3145 3084
2052 3194 3153 3205
2053 2080 2182 2147
2054 2080 2147 2054
2055 2080 2054 2019
2056 2080 2019 2118
2057 669 637 604
2058 3149 3190 3134
2059 3149 3134 3098
2060 3098 3134 3086
2061 3086 3134 3118
2062 3086 3118 3104
2063 3118 3134 3174
2064 3104 3118 3161
2065 3098 3086 3043
2066 2405 2449 2336
2067 2405 2336 2298
2068 2298 2336 2236
2069 2236 2336 2271
2070 2236 2271 2178
2071 2271 2336 2375
2072 2178 2271 2305
2073 2236 2178 2143
2074 2298 2236 2200
2075 2143 2178 2081
2076 2236 2143 2200
2077 2200 2143 2104
2078 2104 2143 2033
2079 2104 2033 2056
2080 2200 2104 2145
2081 822 864 885
2082 822 885 847
2083 847 885 947
2084 947 885 938
2085 2726 2808 2767
2086 2726 2767 2691
2087 2691 2767 2756
2088 2214 2306 2272
2089 2214 2272 2190
2090 2190 2272 2337
2091 2337 2272 2379
2092 281 260 241
2093 281 241 263
2094 263 241 220
2095 281 263 296
2096 296 263 289
2097 281 296 321
2098 289 263 244
2099 296 289 328
2100 281 321 306
2101 244 263 220
2102 244 220 200
2103 289 244 287
2104 296 328 344
2105 344 328 379
2106 379 328 389
2107 344 379 401
2108 401 379 445
2109 445 379 389
2110 401 445 470
2111 244 200 221
2112 328 289 334
2113 200 220 162
2114 2766 2814 2727
2115 2766 2727 2679
2116 2679 2727 2643
2117 2643 2727 2693
2118 2679 2643 2596
2119 21 15 30
2120 21 30 36
2121 36 30 46
2122 21 36 33
2123 2767 2849 2806
2124 2767 2806 2756
2125 2756 2806 2844
2126 2844 2806 2897
2127 1010 1083 1082
2128 1734 1756 1671
2129 1734 1671 1656
2130 1656 1671 1588
2131 1734 1656 1732
2132 40 24 29
2133 40 29 45
2134 45 29 33
2135 40 45 65
2136 3104 3139 3085
2137 30 23 39
2138 30 39 46
2139 46 39 56
2140 56 39 51
2141 46 56 64
2142 29 16 22
2143 29 22 33
2144 33 22 21
2145 21 22 10
2146 2889 3006 2929
2147 2889 2929 2842
2148 2842 2929 2893
2149 2893 2929 2984
2150 2893 2984 2931
2151 2842 2893 2802
2152 391 426 461
2153 391 461 422
2154 422 461 495
2155 391 422 356
2156 1671 1672 1598
2157 69 57 52
2158 69 52 65
2159 65 52 40
2160 40 52 38
2161 2727 2763 2693
2162 2693 2763 2695
2163 199 181 162
2164 199 162 220
2165 199 220 241
2166 199 241 222
2167 424 395 366
2168 424 366 401
2169 424 401 470
2170 424 470 471
2171 39 37 51
2172 51 37 63
2173 2843 2894 2805
2174 2843 2805 2771
2175 2843 2771 2819
2176 2819 2771 2733
2177 2843 2819 2907
2178 3074 3140 3107
2179 3107 3140 3159
2180 123 146 167
2181 1896 1975 1960
2182 1896 1960 1873
2183 1896 1873 1815
2184 1815 1873 1794
2185 1896 1815 1831
2186 1831 1815 1769
2187 1896 1831 1913
2188 1831 1769 1861
2189 3220 3266 3213
2190 3220 3213 3170
2191 3170 3213 3201
2192 3201 3213 3257
2193 3193 3242 3183
2194 3243 3296 3249
2195 3201 3245 3193
2196 3201 3193 3151
2197 3151 3193 3142
2198 3201 3151 3125
2199 345 372 391
2200 345 391 356
2201 345 356 310
2202 310 356 332
2203 345 310 302
2204 3015 3062 2977
2205 821 795 755
2206 2020 2041 1955
2207 1803 1826 1734
2208 1803 1734 1732
2209 1803 1732 1809
2210 1809 1732 1731
2211 1803 1809 1864
2212 1864 1809 1879
2213 1803 1864 1881
2214 1879 1809 1805
2215 1864 1879 1955
2216 1955 1879 1931
2217 1931 1879 1805
2218 1955 1931 2020
2219 1805 1809 1731
2220 1805 1731 1720
2221 3237 3287 3243
2222 3237 3243 3197
2223 3197 3243 3203
2224 3203 3243 3249
2225 3203 3249 3209
2226 3209 3249 3246
2227 3203 3209 3160
2228 3209 3246 3195
2229 3197 3203 3152
2230 3195 3246 3250
2231 3209 3195 3160
2232 122 102 87
2233 122 87 116
2234 122 116 158
2235 158 116 157
2236 122 158 162
2237 162 158 200
2238 122 162 138
2239 461 498 519
2240 461 519 495
2241 495 519 554
2242 554 519 583
2243 554 583 617
2244 617 583 653
2245 554 617 579
2246 495 554 526
2247 933 884 952
2248 3070 3028 2984
2249 1267 1269 1193
2250 746 759 693
2251 3259 3216 3212
2252 2572 2546 2477
2253 1490 1404 1479
2254 3295 3246 3249
2255 2695 2614 2693
2256 3159 3117 3107
2257 1507 1503 1413
2258 3217 3163 3183
2259 3285 3236 3244
2260 713 669 755
2261 2947 2843 2907
2262 2947 2907 3014
2263 97 123 86
2264 324 345 302
2265 324 302 261
2266 3092 3015 3053
2267 2119 2020 2090
2268 1785 1769 1697
2269 1944 1864 1955
2270 470 445 511
2271 3203 3160 3152
2272 3152 3160 3087
2273 579 617 648
2274 554 579 526
2275 526 579 529
2276 1229 1217 1153
2277 2679 2596 2637
2278 3197 3152 3144
2279 3061 3109 3071
2280 46 64 55
2281 1794 1873 1859
2282 495 526 457
2283 2819 2733 2785
2284 302 310 268
2285 2519 2595 2560
2286 56 51 71
2287 158 157 200
2288 3043 3086 3024
2289 332 356 385
2290 2962 3056 3011
2291 2643 2693 2587
2292 2842 2802 2754
2293 1731 1732 1654
2294 1292 1229 1305
2295 2733 2771 2684
2296 157 116 115
2297 3103 3061 3052
2298 1815 1794 1725
2299 3056 3107 3082
2300 2298 2200 2260
2301 2802 2893 2854
2302 2556 2519 2473
2303 64 56 77
2304 3098 3043 3060
2305 310 332 290
2306 3016 2962 2910
2307 2596 2643 2559
2308 2907 2819 2877
2309 3138 3176 3191
2310 3138 3191 3154
2311 3154 3191 3212
2312 3138 3154 3102
2313 2364 2298 2260
2314 2364 2260 2326
2315 3151 3142 3099
2316 1346 1339 1413
2317 1346 1413 1424
2318 1424 1413 1503
2319 1346 1424 1355
2320 3167 3171 3119
2321 1588 1671 1598
2322 1588 1598 1520
2323 1520 1598 1479
2324 1588 1520 1512
2325 422 495 457
2326 422 457 385
2327 422 385 356
2328 766 821 755
2329 766 755 700
2330 700 755 669
2331 766 700 720
2332 3236 3194 3244
2333 3244 3194 3205
2334 3244 3205 3292
2335 1072 1133 1066
2336 1072 1066 1004
2337 1004 1066 952
2338 1072 1004 1016
2339 3142 3193 3183
2340 3142 3183 3126
2341 2383 2406 2477
2342 2383 2477 2458
2343 2458 2477 2546
2344 2383 2458 2346
2345 2614 2587 2693
2346 2595 2642 2560
2347 2560 2642 2605
2348 3109 3120 3071
2349 3071 3120 3083
2350 3126 3108 3072
2351 36 46 55
2352 36 55 50
2353 1194 1270 1202
2354 84 65 85
2355 1732 1656 1654
2356 1654 1656 1581
2357 902 834 855
2358 1217 1143 1153
2359 1153 1143 1085
2360 2054 2117 2028
2361 2798 2842 2754
2362 2798 2754 2713
2363 2931 2974 2868
2364 703 771 724
2365 1028 1010 1082
2366 1028 1082 1096
2367 1096 1082 1193
2368 1028 1096 1046
2369 2724 2679 2637
2370 2724 2637 2684
2371 2724 2684 2771
2372 2642 2691 2605
2373 3120 3138 3083
2374 3108 3098 3060
2375 3108 3060 3072
2376 2446 2364 2326
2377 1270 1346 1279
2378 3216 3167 3212
2379 3212 3167 3154
2380 834 766 782
2381 1143 1072 1085
2382 2117 2190 2100
2383 2974 3016 2910
2384 2974 2910 2868
2385 771 847 796
2386 2300 2383 2274
2387 1656 1588 1581
2388 1873 1940 1859
2389 1859 1940 1923
2390 3163 3126 3183
2391 2587 2531 2507
2392 33 36 50
2393 1269 1194 1193
2394 1193 1194 1096
2395 3189 3197 3144
2396 3189 3144 3137
2397 116 84 115
2398 115 84 85
2399 884 902 952
2400 952 902 1004
2401 3171 3180 3127
2402 2756 2798 2713
2403 3028 2931 2984
2404 759 703 693
2405 693 703 617
2406 955 1028 976
2407 2145 2104 2056
2408 2477 2506 2572
2409 3285 3244 3292
2410 3095 3141 3067
2411 3095 3067 3038
2412 1923 1940 2054
2413 1066 1119 1034
2414 1267 1193 1167
2415 2713 2754 2653
2416 1082 1083 1167
2417 1785 1697 1682
2418 3250 3297 3292
2419 3015 2977 2909
2420 1859 1923 1804
2421 604 637 570
2422 3092 3053 3116
2423 583 571 653
2424 3259 3212 3254
2425 1346 1355 1279
2426 1279 1355 1238
2427 1512 1520 1441
2428 3191 3234 3254
2429 933 952 1034
2430 50 55 70
2431 3205 3153 3166
2432 97 86 63
2433 1413 1425 1507
2434 746 693 653
2435 1028 1046 976
2436 976 1046 995
