739 20596 20906 20982 20750 20939 20784
740 26846 26782 27009 26817 26905 26928
741 9701 9314 9460 9515 9403 9588
742 1622 1748 1562 1684 1655 1590
743 5851 6158 5915 6006 6030 5877
744 25836 25952 26151 25893 26049 25995
745 23551 23300 23707 23427 23500 23617
746 2517 2330 2271 2416 2303 2393
747 17874 18220 18260 18047 18236 18066
748 27146 27117 27264 27127 27196 27214
749 12848 12430 12717 12633 12578 12776
750 894 951 793 921 868 844
751 11721 12104 11929 11913 12021 11833
752 27076 27101 27247 27085 27176 27166
753 18857 18515 18848 18674 18670 18851
754 801 765 675 780 715 730
755 22856 23107 23254 22986 23173 23058
756 26159 26044 26366 26107 26215 26266
757 6762 6433 6498 6594 6468 6623
758 2945 3154 2944 3051 3050 2942
759 4651 4923 4667 4789 4799 4654
760 25295 25447 25631 25370 25537 25462
761 24407 24195 24524 24307 24361 24467
762 3320 3110 3088 3210 3096 3201
763 16420 16796 16782 16609 16788 16604
764 27191 27182 27318 27187 27258 27265
765 14444 14028 14301 14237 14167 14366
766 745 770 642 757 705 690
767 10145 10538 10325 10341 10420 10234
768 26912 26954 27103 26933 27028 27012
769 20228 19890 20240 20057 20061 20234
770 1007 937 820 972 875 908
771 21773 22052 22120 21915 22086 21948
772 26557 26471 26762 26518 26615 26658
773 8182 7823 7938 7998 7870 8061
774 2194 2364 2121 2280 2245 2163
775 7164 7519 7291 7337 7403 7214
776 26296 26393 26558 26343 26476 26433
777 22547 22285 22646 22404 22465 22588
778 1863 1721 1639 1790 1679 1746
779 19267 19604 19607 19447 19605 19448
780 27026 26995 27189 27013 27099 27113
781 11253 10864 11061 11064 10948 11160
782 1185 1281 1055 1234 1164 1114
783 13298 13714 13567 13498 13636 13427
784 27161 27174 27304 27169 27249 27241
785 17456 17096 17407 17274 17248 17431
786 709 697 604 702 645 651
787 23801 24027 24154 23915 24078 23986
788 25692 25559 25873 25626 25724 25782
789 5472 5168 5214 5318 5188 5342
790 4111 4375 4117 4241 4246 4114
791 24976 25145 25328 25065 25238 25161
792 24777 24591 24904 24685 24742 24835
793 3800 3557 3546 3681 3551 3674
794 15692 16065 16035 15883 16051 15864
795 27208 27201 27335 27205 27271 27274
796 15222 14829 15115 15028 14982 15179
797 710 722 624 713 673 665
798 9397 9755 9587 9582 9676 9485
799 26791 26857 27005 26829 26930 26908
800 20840 20552 20885 20697 20715 20867
801 1168 1081 985 1124 1034 1075
802 21207 21495 21621 21356 21560 21418
803 26713 26642 26893 26674 26771 26805
804 8947 8570 8709 8768 8630 8816
805 1885 2034 1803 1960 1918 1848
806 6484 6831 6589 6662 6711 6541
807 26066 26189 26351 26123 26263 26214
808 23065 22823 23153 22941 22987 23109
809 2167 2011 1924 2088 1972 2052
810 18579 18920 18976 18752 18957 18779
811 27095 27066 27233 27081 27154 27165
812 12043 11653 11907 11849 11771 11974
813 1020 1097 931 1056 1014 974
814 12513 12906 12742 12709 12834 12619
815 27121 27148 27289 27135 27225 27215
816 18158 17810 18173 17982 17999 18165
817 740 718 644 725 678 687
818 23340 23581 23781 23467 23687 23568
819 25926 25813 26128 25870 25968 26024
820 6108 5786 5861 5950 5832 5991
821 5223 5538 5284 5372 5412 5257
822 25583 25718 25894 25654 25806 25738
823 23999 23764 24164 23876 23963 24066
824 2901 2703 2657 2800 2675 2782
825 17156 17525 17532 17336 17527 17341
826 27172 27160 27303 27167 27239 27244
827 13639 13237 13538 13432 13399 13587
828 806 850 716 823 777 759
829 10920 11333 11124 11128 11229 11034
830 27002 27034 27173 27019 27109 27090
831 19556 19196 19609 19376 19408 19578
832 880 839 755 861 799 815
833 22338 22601 22734 22476 22673 22536
834 26370 26269 26579 26326 26438 26479
835 7458 7102 7189 7280 7149 7319
836 2548 2733 2489 2645 2620 2525
837 7888 8259 8025 8075 8147 7967
838 26487 26573 26774 26538 26672 26639
839 22010 21726 22136 21864 21927 22063
840 1600 1483 1383 1535 1430 1488
841 19937 20272 20367 20101 20306 20139
842 26945 26904 27116 26925 27015 27033
843 10458 10077 10246 10262 10172 10360
844 1390 1504 1287 1446 1395 1334
845 14116 14497 14372 14307 14452 14252
846 27184 27192 27320 27190 27266 27259
847 16742 16369 16726 16552 16545 16734
848 689 685 614 686 647 649
849 24235 24440 24603 24342 24517 24428
850 25413 25265 25601 25342 25439 25512
851 4880 4605 4631 4742 4621 4751
852 3344 3611 3585 3482 3598 3462
853 3344 3585 3284 3462 3429 3308
854 25162 24976 25328 25070 25161 25241
855 25162 25328 25610 25241 25468 25386
856 25296 24947 25131 25126 25045 25214
857 25296 25131 25645 25214 25392 25469
858 3546 3557 3303 3551 3432 3425
859 3546 3303 3142 3425 3213 3331
860 4393 4651 4667 4522 4654 4535
861 4393 4667 4374 4535 4527 4386
862 25754 25583 25894 25674 25738 25828
863 25754 25894 26206 25828 26040 25971
864 24524 24195 24375 24361 24293 24455
865 24524 24375 24864 24455 24623 24694
866 17532 17525 17899 17527 17713 17716
867 17532 17899 17826 17716 17856 17672
868 5597 5851 5915 5715 5877 5755
869 5597 5915 5555 5755 5729 5571
870 26277 26066 26351 26169 26214 26317
871 26277 26351 26614 26317 26486 26457
872 23707 23300 23461 23500 23389 23584
873 23707 23461 24012 23584 23734 23859
874 1924 2011 1780 1972 1889 1856
875 1924 1780 1585 1856 1680 1755
876 6926 7164 7291 7041 7214 7109
877 6926 7291 6938 7109 7110 6930
878 26685 26487 26774 26584 26639 26736
879 26685 26774 27035 26736 26915 26873
880 22646 22285 22394 22465 22343 22522
881 22646 22394 22948 22522 22679 22794
882 20367 20272 20683 20306 20465 20531
883 20367 20683 20732 20531 20709 20556
884 8419 8634 8808 8524 8732 8617
885 8419 8808 8474 8617 8641 8449
886 26959 26791 27005 26881 26908 26985
887 26959 27005 27248 26985 27139 27118
888 21553 21147 21264 21360 21205 21399
889 21553 21264 21763 21399 21518 21662
890 985 1081 920 1034 996 953
891 985 920 756 953 835 865
892 9965 10145 10325 10063 10234 10141
893 9965 10325 10190 10141 10248 10074
894 27163 27002 27173 27086 27090 27168
895 27163 27173 27357 27168 27284 27278
896 20240 19890 19948 20061 19920 20094
897 20240 19948 20408 20094 20175 20304
898 22734 22601 23005 22673 22816 22871
899 22734 23005 23140 22871 23079 22946
900 11576 11721 11929 11656 11833 11756
901 11576 11929 11877 11756 11900 11726
902 27267 27121 27289 27204 27215 27279
903 27267 27289 27409 27279 27352 27346
904 18848 18515 18558 18670 18532 18687
905 18848 18558 19034 18687 18805 18950
906 644 718 630 678 674 635
907 644 630 551 635 587 590
908 13211 13298 13567 13249 13427 13389
909 13211 13567 13568 13389 13565 13390
910 27299 27184 27320 27251 27259 27309
911 27299 27320 27441 27309 27389 27379
912 17407 17096 17099 17248 17097 17251
913 17407 17099 17551 17251 17310 17464
914 24603 24440 24804 24517 24624 24701
915 24603 24804 25097 24701 24950 24853
916 14838 14905 15191 14867 15041 15017
917 14838 15191 15253 15017 15215 15040
918 27339 27208 27335 27276 27274 27337
919 27339 27335 27438 27337 27393 27396
920 15957 15613 15566 15786 15583 15755
921 15957 15566 15990 15755 15776 15971
922 624 722 634 673 676 629
923 624 634 555 629 591 588
924 16409 16420 16782 16414 16604 16595
925 16409 16782 16981 16595 16898 16703
926 27311 27172 27303 27253 27244 27306
927 27311 27303 27427 27306 27374 27377
928 14301 14028 13962 14167 14000 14132
929 14301 13962 14323 14132 14139 14312
930 11124 11333 11576 11229 11451 11364
931 11124 11576 11043 11364 11309 11083
932 17899 17874 18260 17885 18066 18079
933 17899 18732 17826 18322 18282 17856
934 27262 27095 27233 27183 27165 27246
935 27262 27233 27408 27246 27332 27344
936 12717 12430 12354 12578 12391 12534
937 12717 12354 12632 12534 12490 12680
938 931 1097 987 1014 1044 959
939 931 987 805 959 886 867
940 19331 19267 19607 19302 19448 19487
941 19331 19607 19760 19487 19700 19550
942 27132 26945 27116 27045 27033 27122
943 27132 27116 27341 27122 27240 27245
944 11061 10864 10695 10948 10764 10877
945 11061 10695 10958 10877 10830 11014
946 14372 14497 14838 14452 14672 14614
947 14372 14838 14414 14614 14629 14391
948 20683 20596 20982 20626 20784 20830
949 20683 21527 20732 21106 21117 20709
950 26966 26713 26893 26849 26805 26929
951 26966 26893 27199 26929 27060 27091
952 9460 9314 9128 9403 9231 9289
953 9460 9128 9321 9289 9232 9404
954 1803 2034 1959 1918 2004 1879
955 1803 1959 1743 1879 1854 1772
956 21895 21773 22120 21836 21948 22014
957 21895 22120 22421 22014 22274 22169
958 26671 26370 26579 26533 26479 26631
959 26671 26579 26911 26631 26756 26793
960 7938 7823 7599 7870 7701 7771
961 7938 7599 7737 7771 7666 7833
962 8025 8259 8419 8147 8321 8231
963 8025 8419 8474 8231 8449 8261
964 23005 22856 23254 22935 23058 23132
965 23005 23754 23140 23393 23452 23079
966 26252 25926 26128 26092 26024 26197
967 26252 26128 26513 26197 26331 26388
968 6498 6433 6176 6468 6306 6333
969 6498 6176 6254 6333 6216 6379
970 5284 5538 5597 5412 5565 5434
971 5284 5597 5555 5434 5571 5417
972 23987 23801 24154 23893 23986 24057
973 23987 24154 24486 24057 24325 24233
974 25739 25413 25601 25584 25512 25681
975 25739 25601 25965 25681 25785 25857
976 5214 5168 4950 5188 5058 5085
977 5214 4950 4916 5085 4931 5063
978 25454 25114 25296 25282 25205 25377
979 25454 25296 25645 25377 25469 25548
980 3796 3800 3546 3797 3674 3673
981 3796 3546 3689 3673 3625 3748
982 15191 15300 15645 15244 15470 15410
983 15191 15645 15253 15410 15441 15215
984 27335 27201 27328 27271 27270 27333
985 27335 27436 27438 27391 27437 27393
986 24770 24407 24524 24587 24467 24647
987 24770 24524 24864 24647 24694 24812
988 2862 2901 2657 2884 2782 2756
989 2862 2657 2553 2756 2610 2702
990 16782 16796 17150 16788 16975 16968
991 16782 17150 16981 16968 17079 16898
992 13538 13237 13154 13399 13204 13349
993 13538 13154 13474 13349 13310 13499
994 23932 23551 23707 23735 23617 23820
995 23932 23707 24012 23820 23859 23978
996 2128 2167 1924 2148 2052 2029
997 2128 1924 1977 2029 1952 2055
998 18260 18220 18547 18236 18384 18407
999 18260 18547 18732 18407 18644 18497
1000 27233 27066 27222 27154 27149 27231
1001 27233 27222 27408 27231 27322 27332
1002 22963 22547 22646 22758 22588 22802
1003 22963 22646 22948 22802 22794 22957
1004 1512 1600 1383 1551 1488 1448
1005 1512 1383 1249 1448 1311 1382
1006 19607 19604 20028 19605 19820 19822
1007 19607 20028 19760 19822 19898 19700
1008 10246 10077 9900 10172 9988 10072
1009 10246 9900 10125 10072 10020 10197
1010 21844 21441 21553 21642 21500 21706
1011 21844 21553 22369 21706 21962 22101
1012 1057 1168 985 1109 1075 1024
1013 1057 985 756 1024 865 891
1014 20982 20906 21255 20939 21077 21113
1015 20982 21255 21527 21113 21386 21270
1016 26893 26642 26842 26771 26748 26863
1017 26893 26842 27199 26863 27032 27060
1018 20617 20228 20240 20429 20234 20434
1019 20617 20240 20408 20434 20304 20509
1020 782 880 755 830 815 768
1021 782 755 627 768 681 696
1022 22120 22052 22478 22086 22255 22304
1023 22120 22478 22421 22304 22451 22274
1024 7189 7102 6871 7149 6988 7028
1025 7189 6871 6969 7028 6910 7068
1026 19254 18857 18848 19052 18851 19044
1027 19254 18848 19034 19044 18950 19154
1028 654 740 644 694 687 648
1029 654 644 551 648 590 592
1030 23254 23107 23505 23173 23303 23385
1031 23254 23505 23754 23385 23631 23504
1032 26128 25813 26000 25968 25903 26064
1033 26128 26000 26513 26064 26258 26331
1034 17828 17456 17407 17641 17431 17617
1035 17828 17407 17551 17617 17464 17684
1036 607 689 614 643 649 611
1037 607 614 538 611 569 566
1038 24154 24027 24418 24078 24219 24284
1039 24154 24418 24486 24284 24453 24325
1040 4631 4605 4388 4621 4499 4508
1041 4631 4388 4307 4508 4350 4474
1042 16365 15999 15957 16184 15973 16160
1043 16365 15957 16771 16160 16371 16570
1044 625 710 624 667 665 623
1045 625 624 542 623 578 579
1046 8808 9018 9204 8917 9113 9000
1047 8808 9288 8474 9062 8901 8641
1048 27005 26857 27084 26930 26974 27042
1049 27005 27084 27248 27042 27170 27139
1050 14770 14444 14301 14602 14366 14530
1051 14770 14301 14323 14530 14312 14542
1052 677 806 716 737 759 700
1053 677 716 589 700 636 626
1054 10325 10538 10756 10420 10645 10548
1055 10325 10756 10190 10548 10467 10248
1056 19609 19196 19254 19408 19228 19439
1057 19609 19254 19771 19439 19528 19704
1058 13154 12848 12717 13002 12776 12937
1059 13154 12717 13474 12937 13099 13310
1060 849 1020 931 926 974 885
1061 849 931 805 885 867 821
1062 11929 12104 12387 12021 12242 12163
1063 11929 12387 11877 12163 12121 11900
1064 27289 27148 27291 27225 27226 27290
1065 27289 27425 27409 27364 27418 27352
1066 11500 11253 11061 11384 11160 11282
1067 11500 11061 10958 11282 11014 11233
1068 1174 1390 1287 1278 1334 1231
1069 1174 1287 1015 1231 1146 1095
1070 13567 13714 14016 13636 13866 13785
1071 13567 14016 13568 13785 13784 13565
1072 16726 16369 16365 16545 16367 16542
1073 16726 16365 16771 16542 16570 16754
1074 9900 9701 9460 9789 9588 9691
1075 9900 9460 9321 9691 9404 9603
1076 1674 1885 1803 1778 1848 1734
1077 1674 1803 1385 1734 1593 1525
1078 5915 6158 6247 6030 6200 6080
1079 5915 6227 5555 6070 5879 5729
1080 26351 26189 26498 26263 26345 26430
1081 26351 26498 26614 26430 26556 26486
1082 8334 8182 7938 8272 8061 8142
1083 8334 7938 7737 8142 7833 8024
1084 2336 2548 2489 2442 2525 2413
1085 2336 2489 2234 2413 2355 2288
1086 7291 7519 7668 7403 7597 7479
1087 7291 7692 6938 7495 7311 7110
1088 22136 21726 21844 21927 21776 21988
1089 22136 21844 22369 21988 22101 22242
1090 6871 6762 6498 6819 6623 6686
1091 6871 6498 6254 6686 6379 6564
1092 3119 3381 3344 3242 3362 3226
1093 3119 3344 2818 3226 3083 2971
1094 4667 4923 4971 4799 4941 4810
1095 4667 4903 4374 4790 4641 4527
1096 24164 23764 23932 23963 23854 24049
1097 24164 23932 24464 24049 24197 24315
1098 5581 5472 5214 5529 5342 5408
1099 5581 5214 5604 5408 5416 5593
1100 3585 3856 3850 3717 3852 3713
1101 3585 3850 3284 3713 3555 3429
1102 25328 25145 25466 25238 25307 25396
1103 25328 25907 25610 25629 25768 25468
1104 24804 24629 25027 24710 24818 24915
1105 24804 25027 25097 24915 25060 24950
1106 25131 24777 24904 24952 24835 25019
1107 25131 25243 25645 25188 25446 25392
1108 4057 4050 3796 4054 3922 3927
1109 4057 3796 3689 3927 3748 3877
1110 16035 16065 16409 16051 16237 16220
1111 16035 16409 16156 16220 16270 16087
1112 25466 25295 25631 25382 25462 25549
1113 25466 25631 25907 25549 25770 25700
1114 24375 23999 24164 24178 24066 24273
1115 24375 24164 24464 24273 24315 24420
1116 3088 3110 2862 3096 2984 2972
1117 3088 2862 2553 2972 2702 2817
1118 27303 27160 27285 27239 27228 27293
1119 27303 27420 27427 27368 27421 27374
1120 26021 25836 26151 25924 25995 26090
1121 26021 26151 26424 26090 26290 26231
1122 23461 23065 23153 23265 23109 23304
1123 23461 23479 24012 23469 23743 23734
1124 2271 2330 2128 2303 2230 2199
1125 2271 2128 1977 2199 2055 2115
1126 18976 18920 19331 18957 19136 19153
1127 18976 19331 19760 19153 19550 19364
1128 26498 26296 26558 26399 26433 26534
1129 26498 26558 26886 26534 26729 26697
1130 22394 22010 22136 22207 22063 22262
1131 22394 22136 22948 22262 22539 22679
1132 1639 1721 1512 1679 1617 1574
1133 1639 1512 1249 1574 1382 1443
1134 27116 26904 27044 27015 26972 27083
1135 27116 27281 27341 27211 27300 27240
1136 26836 26654 26918 26749 26789 26875
1137 26836 26918 27158 26875 27047 27010
1138 21264 20840 20885 21048 20867 21068
1139 21264 21140 21763 21202 21457 21518
1140 1155 1263 1057 1203 1160 1106
1141 1155 1057 947 1106 1001 1049
1142 21621 21495 21895 21560 21702 21756
1143 21621 21895 22421 21756 22169 22030
1144 27084 26912 27103 27001 27012 27092
1145 27084 27103 27307 27092 27224 27217
1146 19948 19556 19609 19753 19578 19780
1147 19948 19609 20408 19780 20008 20175
1148 820 937 782 875 857 804
1149 820 782 627 804 696 711
1150 26579 26269 26480 26438 26373 26537
1151 26579 26480 26911 26537 26701 26756
1152 27230 27076 27247 27153 27166 27237
1153 27230 27247 27395 27237 27331 27316
1154 18558 18158 18173 18352 18165 18361
1155 18558 18173 19034 18361 18618 18805
1156 675 765 654 715 708 666
1157 675 654 581 666 608 616
1158 23781 23581 23987 23687 23778 23879
1159 23781 23987 24486 23879 24233 24147
1160 27291 27161 27304 27232 27241 27297
1161 27291 27304 27425 27297 27375 27365
1162 17099 16742 16726 16929 16734 16922
1163 17099 16726 17551 16922 17125 17310
1164 604 697 607 645 646 605
1165 604 607 538 605 566 563
1166 25601 25265 25454 25439 25362 25533
1167 25601 25454 25965 25533 25721 25785
1168 27310 27203 27336 27261 27273 27319
1169 27310 27336 27448 27319 27403 27392
1170 15566 15222 15115 15394 15179 15352
1171 15566 15182 15990 15373 15580 15776
1172 617 699 625 656 658 621
1173 617 625 542 621 579 576
1174 9587 9755 9965 9676 9869 9763
1175 9587 9965 10190 9763 10074 9879
1176 27328 27191 27318 27268 27265 27321
1177 27328 27318 27436 27321 27386 27388
1178 13962 13639 13538 13800 13587 13756
1179 13962 13538 14323 13756 13941 14139
1180 642 770 677 705 719 664
1181 642 677 589 664 626 613
1182 27173 27034 27230 27109 27140 27200
1183 27173 27230 27357 27200 27298 27284
1184 27285 27146 27264 27220 27214 27272
1185 27285 27264 27420 27272 27355 27360
1186 12354 12043 11907 12193 11974 12119
1187 12354 11907 12632 12119 12258 12490
1188 793 951 849 868 898 817
1189 793 849 657 817 739 714
1190 12742 12906 13211 12834 13055 12969
1191 12742 13211 12712 12969 12954 12727
1192 27222 27026 27189 27129 27113 27213
1193 27222 27189 27369 27213 27296 27301
1194 10695 10458 10246 10575 10360 10464
1195 10695 10246 10125 10464 10197 10410
1196 1055 1281 1174 1164 1228 1110
1197 1055 1174 1015 1110 1095 1035
1198 27320 27192 27310 27266 27257 27314
1199 27320 27310 27448 27314 27392 27399
1200 27044 26846 27009 26946 26928 27023
1201 27044 27009 27281 27023 27159 27171
1202 9128 8947 8709 9041 8816 8922
1203 9128 8513 9321 8818 8932 9232
1204 1562 1748 1674 1655 1710 1618
1205 1562 1674 1385 1618 1525 1476
1206 6589 6831 6926 6711 6879 6758
1207 6589 6926 6938 6758 6930 6761
1208 26842 26557 26762 26698 26658 26797
1209 26842 26762 27065 26797 26919 26951
1210 7599 7458 7189 7520 7319 7374
1211 7599 7189 6969 7374 7068 7276
1212 2121 2364 2336 2245 2348 2233
1213 2121 2336 2234 2233 2288 2178
1214 26774 26573 26836 26672 26703 26804
1215 26774 26836 27158 26804 27010 26989
1216 26480 26159 26366 26329 26266 26432
1217 26480 26366 26725 26432 26553 26601
1218 6176 6108 5861 6148 5991 6019
1219 6176 5604 6254 5886 5929 6216
1220 2944 3154 3119 3050 3137 3025
